"1, ""000001", "‘z‘œ—Í‚Ì‹³º ", "²“¡  Œc‘¾[Sato Keita]", "1Q", "‹à1", "1`", 
"2, ""000002", "’n•û‚Å¶‚«‚é‚Æ‚¢‚¤‚±‚Æ‚ğl‚¦‚é ", "‘å‘º@—²j", "1Q", "‹à1", "1`", 
"3, ""000003", "ƒ‰ƒCƒtƒvƒ‰ƒ“ƒjƒ“ƒO‚©‚çŒ©‚½‹à—Z ", "OD@G˜a[Hidekazu MIYOSHI]", "1Q", "–Ø5", "1`", 
"4, ""000004", "Ğ‰ïl‚É‚È‚é‚½‚ß‚ÌŠî‘b‚ğŠw‚Ô ", "’|“à@³‹»", "3Q", "‰Î2", "1`", 
"5, ""000005", "ƒ[ƒNƒ‰ƒCƒtƒoƒ‰ƒ“ƒX‚ÆƒLƒƒƒŠƒAƒfƒUƒCƒ“ ", "¬•û@•üq, •Ğ‰ª@Œ³q[OGATA Tomoko, KATAOKA Motoko]", "1Q", "‰Î1", "1`", 
"6, ""000006", "’nˆæ‚ÅŠˆ–ô‚·‚éE‹Æl‚ÉŠw‚ÔA ", "Œ´@•ä", "1Q", "Œ5", "1`", 
"7, ""000007", "’nˆæ‚ÅŠˆ–ô‚·‚éE‹Æl‚ÉŠw‚ÔB ", "Œ´@•ä", "2Q", "Œ5", "1`", 
"8, ""000008", "ƒLƒƒƒŠƒAƒfƒUƒCƒ“‚Æ©ŒÈ—‰ğ ", "Œ´@•ä", "1Q", "–Ø1", "1`", 
"9, ""000009", "ƒLƒƒƒŠƒAƒfƒUƒCƒ“‚Æ‘ÎlŠÖŒW ", "Œ´@•ä", "3Q", "‹à2", "1`", 
"10, ""000010", "„‚½‚¿iåŒ Òj‚ÆŒö‹¤E‘ã•\ ", "O–ì@–õ, ’ç@‰pŒh[Mino Yasushi, Tsutsumi Hidenori]", "1Q", "‰Î2", "1`", 
"11, ""000011", "‘½—l‚Èƒ‰ƒCƒtEƒLƒƒƒŠƒA‚ğl‚¦‚é|’j—‹¤“¯Q‰æ‚Ì‹“_‚©‚ç ", "Ä“c  q, •àV@‚ ‚¸‚³[Shibata Junko]", "1Q", "–Ø5", "1`", 
"12, ""000012", "Diƒ_ƒCƒo[ƒVƒeƒBj•IiƒCƒ“ƒNƒ‹[ƒWƒ‡ƒ“j“ü–å ", "Ä“c  q, •àV@‚ ‚¸‚³[Shibata Junko]", "1Q", "–Ø1", "1`", 
"13, ""000013", "Šw‚ÔE“­‚­E¶‚«‚é ", "¬•û@’¼K[OGATA Naoyuki]", "1Q", "–Ø1", "1`", 
"14, ""000014", "g‹ß‚È¶Šˆ‚É‚¨‚¯‚éx‰‡‚ğl‚¦‚é ", "‘åÀ@‘×}[Yasue ONUMA]", "3Q", "‹à2", "1`", 
"15, ""000015", "l¶100”N‘ã‚ÌŠw‚Ñ‚Æd–‚ğl‚¦‚é ", "’±@Tˆê[CHO Shinichi]", "1Q", "‰Î1", "1`", 
"16, ""000021", "‰f‘œ‚©‚çŠw‚Ôì‚Ì—ğj‚Æ•¶‰»A’nˆæ‚Ì‰Û‘è ", "‰ª“c@“O‘¾˜Y, ¼–{@‰À‘ã[Okada Tetsutaro, NISHIMOTO KAYO]", "1Q", "‹à2", "1`", 
"17, ""000022", "’nˆæĞ‰ï‚É‚¨‚¯‚éSDGs’B¬‚Ö‚Ìæ‚è‘g‚İ ", "ƒƒ“@ƒŠƒ€, ‚…@“O, ‰–ˆä@À, Œ´@’¼s, ˜a“c@Œ’i[Lrong Lim, Takamizu Toru, Shioi Mika, Hara Naoyuki, Wada Kenji]", "1Q", "‹à2", "1`", 
"18, ""000023", "’nˆæ‚ğƒfƒUƒCƒ“‚·‚évl‚ÆÀ‘H ", "¼¬@“T‹v[Nishinari Norihisa]", "1Q", "‰Î2", "1`", 
"19, ""000101", "–¼‰æ‚ğ“Ç‚Ş-”üpj“ü–å- ", "ŒÃ‘@“Öj[FURUKUSA Atsushi]", "3Q", "–Ø1", "1`", 
"20, ""000102", "‹³—{‚Æ‚µ‚Ä‚Ì‘“¹À‹Z ", "¬¼@Œ›ˆê[KONISHI Kenichi]", "1Q", "Œ5", "1`", 
"21, ""000103", "Œ»‘ã‚Ì”üp•\Œ» ", "‹gì@’¨q[YOSHIKAWA Nobuko]", "4Q", "–Ø1", "1`", 
"22, ""000104", "SDGs‚ğƒe[ƒ}‚Æ‚µ‚½–â‘è‰ğŒˆŠwK ", "_–ì@K—²[KAMINO Yukitaka]", "3Q", "‰Î2", "1`", 
"23, ""000105", "ŠwKŠÂ‹«‚ÌŒ»İ‚Æ–¢—ˆ ", "ù‰®@Fˆò[SASAYA Takayoshi]", "1Q", "Œ5", "1`", 
"24, ""000106", "“Á•Êx‰‡‹³ˆç‚Æ‚Í@|’Nˆêlæ‚èc‚³‚È‚¢Ğ‰ï‚Ì‚½‚ß‚É| ", "âˆä@‘, R–{@–ØƒmÀ[SAKAI Satoshi, YAMAMOTO Konomi]", "1Q", "‹à1", "1`", 
"25, ""000107", "‹³—{‚Æ‚µ‚Ä‚Ì’†‘ŒÃ‘ã’é‰¤“`à ", "ŒÃ‹´@‹IG[FURUHASHI Norihiro]", "4Q", "‹à2", "1`", 
"26, ""000108", "ƒAƒƒŠƒJu’é‘v‚ÆƒOƒ[ƒoƒŠƒ[[ƒVƒ‡ƒ“ ", "Îˆä@ˆê–ç[Ishii Kazuya]", "1Q", "‰Î2", "1`", 
"27, ""000109", "íŒã‚Ì“ú–{ŒoÏ|íŒã•œ‹»‚©‚ç“Œ‰¢Eƒ\˜A‚Ì•ö‰ó‚Ü‚Å ", "‰ª“c@“O‘¾˜Y[Okada Tetsutaro]", "2Q", "‹à2", "1`", 
"28, ""000110", "íŒã‚Ì“ú–{ŒoÏ|ƒoƒuƒ‹”­¶‚©‚ç•½¬‚ÌI‚í‚è‚Ü‚Å ", "‰ª“c@“O‘¾˜Y[Okada Tetsutaro]", "3Q", "‹à2", "1`", 
"29, ""000111", "Šé‹Æ‚ÆĞ‰ï‚ÌŠÖŒWA ", "¼‰ª@‹v”ü[Matsuoka Kumi]", "3Q", "‰Î2", "1`", 
"30, ""000112", "Šé‹Æ‚ÆĞ‰ï‚ÌŠÖŒWB ", "¼‰ª@‹v”ü[Matsuoka Kumi]", "4Q", "‰Î2", "1`", 
"31, ""000113", "Š”®EÂŒ”‚Ìd‘g‚İ ", "‘–Ø@Ë‰Ä[HAYAKI Shoka]", "3Q", "‰Î2", "1`", 
"32, ""000114", "sê‚ÆŠ´î‚Ì‰ÈŠw ", "‘–Ø@Ë‰Ä[HAYAKI Shoka]", "4Q", "‰Î2", "1`", 
"33, ""000115", "ƒvƒƒWƒFƒNƒg‚³‚Ê‚« ƒC", "ƒƒ“@ƒŠƒ€, ‚…@“O, ‰–ˆä@À[Lrong Lim, Takamizu Toru, Shioi Mika]", "1Q", "Œ5", "1`", 
"34, ""000116", "ƒvƒƒWƒFƒNƒg‚³‚Ê‚« ƒ", "ƒƒ“@ƒŠƒ€, ‚…@“O, ‰–ˆä@À[Lrong Lim, Takamizu Toru, Shioi Mika]", "3Q", "Œ5", "1`", 
"35, ""000117", "Leading Edge Issues in Kagawa University ƒC", "ƒƒ“@ƒŠƒ€, ‚…@“O, ‰–ˆä@À[Lrong Lim, Takamizu Toru, Shioi Mika]", "2Q", "Œ5", "1`", 
"36, ""000118", "Leading Edge Issues in Kagawa University ƒ", "ƒƒ“@ƒŠƒ€, ‚…@“O, ‰–ˆä@À[Lrong Lim, Takamizu Toru, Shioi Mika]", "4Q", "Œ5", "1`", 
"37, ""000119", "ƒˆ[ƒƒbƒp‚Ì‰¹ŠyÕ‚Ì—ğj‚Æ“W–]‚` ", "Åã@‰p–¾[Mogami Hideaki]", "3Q", "Œ1", "1`", 
"38, ""000120", "ƒˆ[ƒƒbƒp‚Ì‰¹ŠyÕ‚Ì—ğj‚Æ“W–]‚a ", "Åã@‰p–¾[Mogami Hideaki]", "4Q", "Œ1", "1`", 
"39, ""000121", "¶–½•ÛŒ¯‚ğl‚¦‚é ", "›”ö@“O, ‹e’n@ˆêÆ[TERAO Toru, KIKUCHI Kazuya]", "2Q", "–Ø5", "1`", 
"40, ""000122", "ŠCŠO‘ÌŒ±Œ^ˆÙ•¶‰»ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‡T ", "ƒƒ“@ƒŠƒ€, ‚…@“O[Lrong Lim, Takamizu Toru]", "3Q", "‹à2", "1`", 
"41, ""000123", "ƒT[ƒoƒ“ƒgEƒŠ[ƒ_[—{¬“ü–å‡T ", "‘ì@–Î, ¼‘º@K], ‘ì@–Î[Hayakawa Shigeru, Yukie MATSUMURA]", "2Q", "Œ5", "1`", 
"42, ""000124", "·•Ê‚Æƒ}ƒCƒmƒŠƒeƒB ", "¬â@—L‘", "2Q", "‰Î1", "1`", 
